Ôû▓ Next.js 16.2.6 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
Ô£ô Compiled successfully in 28.1s
  Running TypeScript ...
  Finished TypeScript in 4.3min ...
  Collecting page data using 7 workers ...
Ô£à Connect├® ├á MongoDB
  Generating static pages using 7 workers (0/279) ...
  Generating static pages using 7 workers (69/279) 
Ô£à Connect├® ├á MongoDB
  Generating static pages using 7 workers (139/279) 
  Generating static pages using 7 workers (209/279) 
Ô£ô Generating static pages using 7 workers (279/279) in 4.5s
  Finalizing page optimization ...

Route (app)
Ôöî Ôùï /
Ôö£ Ôùï /_not-found
Ôö£ ãÆ /api/acteclinique
Ôö£ ãÆ /api/acteparambiochimie
Ôö£ ãÆ /api/acteparamlabo
Ôö£ ãÆ /api/actes
Ôö£ ãÆ /api/actes/[id]
Ôö£ ãÆ /api/actes/acte-tarif-sync
Ôö£ ãÆ /api/actes/import
Ôö£ ãÆ /api/actes/ModifieParLettreCle
Ôö£ ãÆ /api/actesclinique
Ôö£ ãÆ /api/ActeSocietePartenaire
Ôö£ ãÆ /api/ActeSocietePartenaire/[id]
Ôö£ ãÆ /api/affections
Ôö£ ãÆ /api/affections/[id]
Ôö£ ãÆ /api/affections/import
Ôö£ ãÆ /api/ajoutsocietepatient
Ôö£ ãÆ /api/annulation/valider
Ôö£ ãÆ /api/approvisionnement
Ôö£ ãÆ /api/approvisionnement/[id]
Ôö£ ãÆ /api/arrettravail
Ôö£ ãÆ /api/arrettravail-simple
Ôö£ ãÆ /api/arrettravail/[id]
Ôö£ ãÆ /api/assurances
Ôö£ ãÆ /api/assurances/[id]
Ôö£ ãÆ /api/automates/actualiser-tout
Ôö£ ãÆ /api/automates/biochimies/import
Ôö£ ãÆ /api/automates/hormones/import
Ôö£ ãÆ /api/automates/lienAutomate
Ôö£ ãÆ /api/automates/nfs/import
Ôö£ ãÆ /api/automates/parametreNfs
Ôö£ ãÆ /api/automates/parametreNfs/[id]
Ôö£ ãÆ /api/automates/vs/import
Ôö£ ãÆ /api/avishospit
Ôö£ ãÆ /api/caisse
Ôö£ ãÆ /api/check-users
Ôö£ ãÆ /api/codeconsultation
Ôö£ ãÆ /api/commande-fournisseur
Ôö£ ãÆ /api/commande-fournisseur/[id]
Ôö£ ãÆ /api/commande-fournisseur/[id]/reception
Ôö£ ãÆ /api/comptabilite/bilan
Ôö£ ãÆ /api/comptabilite/bordereau-assurance
Ôö£ ãÆ /api/comptabilite/bordereau-assurance/modifier
Ôö£ ãÆ /api/comptabilite/bordereau-honoraire
Ôö£ ãÆ /api/comptabilite/budgettresorerie
Ôö£ ãÆ /api/comptabilite/factureAssurance
Ôö£ ãÆ /api/comptabilite/factures-non-soldees
Ôö£ ãÆ /api/comptabilite/historique-non-solde
Ôö£ ãÆ /api/comptabilite/honoraires
Ôö£ ãÆ /api/comptabilite/honoraires/[id]/annuler
Ôö£ ãÆ /api/comptabilite/honoraires/[id]/lignes
Ôö£ ãÆ /api/comptabilite/honoraires/payer
Ôö£ ãÆ /api/comptabilite/honoraires/payer/[id]
Ôö£ ãÆ /api/comptabilite/impression-bordereau/consultation
Ôö£ ãÆ /api/comptabilite/impression-bordereau/consultations-pharmacies
Ôö£ ãÆ /api/comptabilite/impression-bordereau/consultations-soins-examens
Ôö£ ãÆ /api/comptabilite/impression-bordereau/facture-recap
Ôö£ ãÆ /api/comptabilite/impression-bordereau/hospitalisation
Ôö£ ãÆ /api/comptabilite/impression-bordereau/pharmacies
Ôö£ ãÆ /api/comptabilite/impression-bordereau/soins-examens
Ôö£ ãÆ /api/comptabilite/impression-bordereau/soins-examens-pharmacies
Ôö£ ãÆ /api/comptabilite/impression-bordereau/tout-sauf-hospitalisation
Ôö£ ãÆ /api/comptabilite/recettedepense
Ôö£ ãÆ /api/comptePatient
Ôö£ ãÆ /api/comptePatient/[id]
Ôö£ ãÆ /api/compterenduoperatoire
Ôö£ ãÆ /api/compterenduoperatoire/[id]
Ôö£ ãÆ /api/compteRenduRadio/actes/[id]
Ôö£ ãÆ /api/compteRenduRadio/annulerValidation/[id]
Ôö£ ãÆ /api/compteRenduRadio/Avalider
Ôö£ ãÆ /api/compteRenduRadio/CompteRenduValides
Ôö£ ãÆ /api/compteRenduRadio/examenhospitalisation
Ôö£ ãÆ /api/compteRenduRadio/examenhospitalisation/[id]
Ôö£ ãÆ /api/compteRenduRadio/imprimer/[id]
Ôö£ ãÆ /api/compteRenduRadio/lignePrestation/[id]
Ôö£ ãÆ /api/compteRenduRadio/medecins/[name]
Ôö£ ãÆ /api/compteRenduRadio/medecins/byName/[name]
Ôö£ ãÆ /api/compteRenduRadio/patientPrestations
Ôö£ ãÆ /api/compteRenduRadio/tPatientsRadio
Ôö£ ãÆ /api/compteRenduRadio/valider/[id]
Ôö£ ãÆ /api/consnonFacture/[id]
Ôö£ ãÆ /api/consultation
Ôö£ ãÆ /api/consultation/[id]
Ôö£ ãÆ /api/consultation/code
Ôö£ ãÆ /api/consultation/constantes/[id]
Ôö£ ãÆ /api/consultation/date
Ôö£ ãÆ /api/consultation/transfert
Ôö£ ãÆ /api/consultation/updateAttente
Ôö£ ãÆ /api/consultationFacture
Ôö£ ãÆ /api/consultationFacture/[id]
Ôö£ ãÆ /api/consultationFacture/code
Ôö£ ãÆ /api/consultationFacture/constantes/[id]
Ôö£ ãÆ /api/consultationFacture/consultationsAnnulation
Ôö£ ãÆ /api/consultationFacture/consultAttentePaiement
Ôö£ ãÆ /api/consultationFacture/date
Ôö£ ãÆ /api/consultationFacture/prescriptionAttentePaiement
Ôö£ ãÆ /api/consultationFacture/prestationAttentePaiement
Ôö£ ãÆ /api/consultationFacture/transfert
Ôö£ ãÆ /api/consultations/statistiques
Ôö£ ãÆ /api/contact
Ôö£ ãÆ /api/encaissementcaisse
Ôö£ ãÆ /api/encaissementcaisse/delete-by-consultation/[id]
Ôö£ ãÆ /api/encaissementcaisse/delete-by-facturation/[id]
Ôö£ ãÆ /api/entreprise
Ôö£ ãÆ /api/entreprise/[id]
Ôö£ ãÆ /api/entreprise/logos
Ôö£ ãÆ /api/entreprises
Ôö£ ãÆ /api/EtatFactureCaisse/DetailFactureExamenActe
Ôö£ ãÆ /api/EtatFactureCaisse/DetailFacturePharmacie
Ôö£ ãÆ /api/EtatFactureCaisse/DetatilFactureConsultation
Ôö£ ãÆ /api/EtatFactureCaisse/FactureDetailleActe
Ôö£ ãÆ /api/EtatFactureCaisse/FactureRecap
Ôö£ ãÆ /api/EtatFactureCaisse/reductionFacture
Ôö£ ãÆ /api/EtatFactureCaisse/reductionFactureExamen
Ôö£ ãÆ /api/EtatFactureCaisse/reductionFacturePharmacie
Ôö£ ãÆ /api/examenhospitalisation
Ôö£ ãÆ /api/examenhospitalisation/hospitalises
Ôö£ ãÆ /api/examenhospitalisation/patient
Ôö£ ãÆ /api/examenhospitalisationFacture
Ôö£ ãÆ /api/examenhospitalisationFacture/[id]
Ôö£ ãÆ /api/examenhospitalisationMedecin
Ôö£ ãÆ /api/examens/aValider
Ôö£ ãÆ /api/examens/retournerResultat
Ôö£ ãÆ /api/examens/validerResultat
Ôö£ ãÆ /api/facturation
Ôö£ ãÆ /api/facturation/[id]
Ôö£ ãÆ /api/facturation/facturationsAnnulation
Ôö£ ãÆ /api/facturation/search
Ôö£ ãÆ /api/facturations/mouvements
Ôö£ ãÆ /api/facturesListe
